idloc,ropamujer
1538,54298.744019204714
1540,46650.23157769893
1544,71286.95661169178
1549,43628.78410201956
1563,43123.87710369793
1574,67902.2993377606
1576,71456.20265519952
1577,63919.62813467183
1586,42920.079596732925
1587,59266.70143709028
1595,62876.057567225624
1598,35394.234653754334
1601,58598.13544969739
1604,49747.32067151889
1607,51417.99058561089
1608,49250.20333473937
1610,72059.16014254071
1612,52023.03264274233
1619,54094.532585768386
1623,76431.51333277239
1624,60391.476992754666
1633,66387.1722609702
1635,64176.845049680516
1639,76148.92961732365
1653,25289.282695542912
1668,46817.88315821174
1669,34163.0341773202
1671,55203.18312581003
1676,53400.66593264794
1679,60723.160112369
1681,57113.035408518546
1682,37598.65500306295
1689,65932.22471691945
1692,45515.635856567606
1694,39185.58567273186
1696,65235.389835727205
1707,41014.10885822238
1711,55823.389592289604
1717,56335.08630994506
1720,55672.7672036317
1721,49960.86705572249
1722,65779.25514807917
1726,43351.42261334356
1727,45776.64261506122
1733,32227.98468879264
1736,68213.1522578004
1737,48378.04165972468
1743,46114.28712269596
1744,24041.064456375607
1750,24114.10267658124
1755,28246.39850497925
1760,65193.48276794515
1764,44559.517017826394
1766,61782.69218342892
1767,53415.97545053185
1781,52630.806950770166
1784,30014.782845016998
1793,49366.05318243103
1797,32104.085413132165
1800,37411.781686703485
1801,49355.03323777759
1806,47087.98862478614
1812,36900.23138643198
1816,34815.27620503804
1817,39838.582651884884
1820,46714.04227215722
1826,46573.77444777902
1829,41694.038656367535
1832,39122.6419630793
1837,46361.72516381637
1842,36552.176271977856
1844,58952.12968810035
1851,67526.24829197332
1857,33823.52642258689
1862,72416.1165320984
1863,37713.8025290174
1864,35847.586914369094
1866,43559.45851021324
1867,42920.26911080892
1869,51660.76906615181
1875,49201.879858471686
1880,34036.097656491314
1911,53369.75197057385
1912,35568.23115527501
1923,56402.974490639244
1928,38519.74208992802
1933,28078.90956526946
1934,52120.65393978782
1935,53167.404440690814
1936,59691.68546459161
1938,65046.84012097051
1945,33211.680484092154
1948,46447.55300865757
1955,56555.83982041094
1957,35375.184982963336
1958,68970.14905861509
1973,58577.511844896995
1974,52564.180559424945
1982,29776.320463706914
1993,51167.99848807581
1996,54049.32183033564
1997,29766.639235405964
1999,53326.06714537728
2000,53162.03192075315
